                            ,,,,,,,,,,,,
,M.N. ,                                                                                                                 DATE 26-AUG-16,,,,,,,,,,
,FROM   : SLDC GOTRI TO WRLDC MUMBAI,,,,,,,,,,,
,FAX NO: [phone] / 93,,,,,,,,,,,
,                                                 Daily Generation Data for the Date,,25-Aug-16,,,,,,,,,
,,,,,,,,,,,,
,      POWER STATION,,GEN MUS,PEAK MW,      POWER STATION,,GEN MUS,PEAK MW,,,,
,UTPS,1,0,0,UHPS,1,0,0,,,,
,,2,0,0,,2,0,0,,,,
,,3,0,0,,3,0,0,,,,
,,4,3.694,150,,4,0,0,,,,
,,5,0,0,,TOTAL,0.607,76,,,,
,,6,8.656,362,KHPS,1,0,0,,,,
,,TOTAL,12.35,512,,2,0,0,,,,
,GTPS,1,0,0,,3,0,0,,,,
,,2,0,0,,4,0,0,,,,
,,3,0,0,,TOTAL,5.037,202,,,,
,,4,0,0,LBC + PANAM,,0.061,2,,,,
,,5,4.106,171,PVT HYDRO,,0.126,5,,,,
,,TOTAL,4.106,171,AECO,C,0,0,,,,
,WTPS,1,0,0,,D,2.322,82,,,,
,,2,0,0,,E,2.325,80,,,,
,,3,0,0,,F,2.626,80,,,,
,,4,0,0,,GT1,0,0,,,,
,,5,0,0,,GT2,0,0,,,,
,,6,0,0,,STG1,0,0,,,,
,,7,0,0,,TOTAL,7.2731,242,,,,
,,,  ,,SUGEN,1,8.3,356,,,,
,,TOTAL,0,0,,2,0,0,,,,
,DTPS,1,0,0,,3,0,0,,,,
,,2,0,0,,TOTAL,8.3,356,,,,
,,3,0,0,UNOSUGEN,,0,0,,,,
,,4,0,0,GIPCL-I,GT1,0,N.A.,,,,
,,5,0,0,,GT2,0,N.A.,,,,
,,6,0,0,,GT3,0,N.A.,,,,
,,TOTAL,0,0,,STG1,0,N.A.,,,,
,STPS,1,0,0,,TOTAL,1.602,66,,,,
,,2,0,0,GIPCL-II,GT4,0,N.A.,,,,
,,3,0,0,,STG2,0,N.A.,,,,
,,4,0,0,,TOTAL,0,0,,,,
,,TOTAL,0,0,ESSAR,GT1,0,N.A.,,,,
,KLTPS,1,0,0,,GT2,0,N.A.,,,,
,,2,0,0,,GT3,0,N.A.,,,,
,,3,0,0,,STG1,0,N.A.,,,,
,,4,0,0,,TOTAL,0,0,,,,
,,TOTAL,0,0,GPEC,GT1,0,N.A.,,,,
,UTRAN-I,GT1,0,0,,GT2,0,N.A.,,,,
,,GT2,0,0,,GT3,0,N.A.,,,,
,,GT3,0,0,,STG1,0,N.A.,,,,
,,STG,0,0,,TOTAL,0,0,,,,
,,TOTAL,0,0,GSEG I,,0,0,,,,
,UTRAN-II,GT1,0,0,GSEG II,,0,0,,,,
,,STG1,0,0,GIPCL (M) ,SLPP,5.336,221,,,,
,,TOTAL,0,0,AKRIMOTA,,4.421,189,,,,
,DCCGP,GT1,0,0,APL,,70.529,3236,,,,
,,STG1,0,0,EPGL,,9.545,391,,,,
,,GT2,0,0,GPPC,,0,0,,,,
,,STG2,0,0,OPGS,,6.194,269,,,,
,,GT3,0,0,BECL,,0,0,,,,
,,STG3,0,0,CPP,,0.308,10,,,,
,,TOTAL,0,0,WIND FARM,,26.179,26.179,,,,
,,,,,SOLAR ENERGY,,3.281,0,,,,
,,,,,BIOMASS  ,,0,0,,,,
,,,,,TTL IPP +CPP +W/F + SOLAR ENERGY + BIOMASS,,143.093,6949,,,,
1,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
FROM   : SLDC GOTRI TO WRLDC MUMBAI,,,,,,,,,,,,
FAX NO: [phone] / 93,,,,,,,,,,,,
                                                 Daily Generation Data for the Date 25-AUG-16,,,,,,,,,,,,
POWER STATION,GEN / FLOW MUS,PEAK MW,POWER STATION,GEN / FLOW MUS,,PEAK MW,,,,,,
SSP-ASJ,11.764,557,KAWAS,0,,0,,,,,,
SSP-KASOR,6.697,364,ZANOR TO GUJ,2.844,,116,,,,,,
TAPS,0.73,70,ZANOR TO HAZIRA,-9.049,,-390,,,,,,
NASIK,-2.28,-48,NET  ZANOR,-6.205,,-274,,,,,,
INDORE ASOJ,10.629,538,KAPP,0,,0,,,,,,
  KANSARI KANKROLI - BHINMAL,-1.495,-47,CGPL,70.88,,2949,,,,,,
VAPI-BOISER,0.739,-51,DGEN INJECTION,0,,0,,,,,,
  NAGDA DEHGAM,7.589,422,  APL HVDC,-46.857,,-2015,,,,,,
  VADODARA INDORE,18.116,867,KASORRAJGADH,8.068,,436,,,,,,
  VADODARA DHULE,-7.558,-168,,,,,,,,,,
DD & DNH,25.173,,TOTAL,45.645,,2465,,,,,,
,,,,,,,,,,,,
POWER STATION,GEN MUs,PEAK MW,,,,,,,,,,
CATERED,210.898,9303,,,,,,,,,,
TIME,N/A,1,,,,,,,,,,
LOAD SHEDDING,0,0,,,,,,,,,,
RESTRICTED DEMAND,210.898,9303,,,,,,,,,,
UN-RESTRICTED DEMAND,210.898,9303,,,,,,,,,,
ESSAR TO GEB MUs,0,,,,,,,,,,,
WIND FARM ENERGY MUS,26.179,,,,,,,,,,,
SOLAR ENERGY   MUS,3.281,,,,,,,,,,,
RESERVOIR DATA,,,,,,,,,,,,
,UKAI,,KADANA,,,,,,,,,
LEVEL IN FEET,335.15,,416.5,,,,,,,,,
ENERGY IN MUs,578.842,,113.216,,,,,,,,,
LAST YEAR LEVEL IN FEET,334.32,,415.8,,,,,,,,,
ENERGY IN MUs,564.608,,109.436,,,,,,,,,
,,,,,,,,,,,,
HOURS,GROUP,3-PHASE,,,,,,,,,,
POWER,NORTH GUJARAT,8,,,,,,,,,,
SUPPLY,WEST GUJARAT,9.45,,,,,,,,,,
HOURS,CENTRAL GUJARAT,10,,,,,,,,,,
,SOUTH  GUJARAT,8,,,,,,,,,,
1,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,FROM   : SLDC GOTRI TO WRLDC MUMBAI,,,,,,,,,,,
,FAX NO: [phone] / 93,,,,,,,,,,,
,                         Daily Generation Data for the Date 25-AUG-16,,,,,,,,,,,
,,,,,,,,,,,,
,TIME HOURS,KAWAS TO GUJARAT,ZANOR TO GUJARAT,ZANOR TO HAZIRA,NET ZANOR,KAPP TO GUJARAT,CGPL To GUJARAT,GUJARAT CATERED,LOAD SHEDDING,FREQ. CORRECT,RESTRICT,UN-REST
,,,,,,,,,,,DEMAND,DEMAND
,1,0,116,-390,-274,0,2949,9303,10,7,9310,9310
,2,0,116,-390,-274,0,2848,9046,20,-3,9043,9043
,3,0,116,-406,-290,0,2940,9084,30,6,9090,9090
,4,0,116,-406,-290,0,2902,8764,40,-12,8752,8752
,5,0,124,-390,-266,0,2930,8933,50,0,8933,8933
,6,0,124,-390,-266,0,2926,9009,60,0,9009,9009
,7,0,72,-269,-197,0,2900,9178,70,-16,9162,9162
,8,0,156,-493,-337,0,2934,8829,80,-6,8823,8823
,9,0,114,-319,-205,0,2824,8784,90,0,8784,8784
,10,0,138,-362,-224,0,2836,8919,100,9,8928,8928
,11,0,136,-362,-226,0,2493,8900,110,3,8903,8903
,12,0,134,-363,-229,0,2597,8943,120,6,8949,8949
,13,0,134,-376,-242,0,2562,8682,130,6,8688,8688
,14,0,95,-378,-283,0,2517,8401,140,-3,8398,8398
,15,0,108,-318,-210,0,2889,8622,150,0,8622,8622
,16,0,106,-434,-328,0,2708,8404,160,-6,8398,8398
,17,0,106,-406,-300,0,2513,8227,170,-14,8213,8213
,18,0,120,-420,-300,0,2611,8200,180,-17,8183,8183
,19,0,120,-413,-293,0,2901,8342,190,-9,8333,8333
,20,0,110,-332,-222,0,3288,8819,200,-9,8810,8810
,21,0,112,-332,-220,0,3708,9110,210,-16,9094,9094
,22,0,120,-362,-242,0,3721,8970,220,-6,8964,8964
,23,0,126,-376,-250,0,3692,8880,230,-6,8874,8874
,24,0,125,-362,-237,0,3691,8549,240,-3,8546,8546
,,,,,,,,,,,,
,PEAK HOURS DEMAND IN MW,9310,,,,,,,,,,
,OFF PEAK DEMAND IN MW,8183,,,,,,,,,,
,,,,,,,,,,,,
,,MAXIMUM MW,MINIMUM MW,,,,,,,,,
,THERMAL,5552.6,4515.9,,,,,,,,,
,GAS,471,391.6,,,,,,,,,
,HYDRO,289.88,207.72,,,,,,,,,
,,,,,,,,,,,,
,SUB STATION,MAXIMUM KV,HOURS,MINIMUM KV,HOURS,,,,,,,
,ASOJ,423,4,414,10,,,,,,,
,KASOR,420,4,413,10,,,,,,,
,,,,,,,,,,,,
,Under Frequency Operation,,,,,,,,,,,
,Time,Maximum Relief in MW,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,,,,,,,,,,,,
